Date,Close_file1,Close_file2,Close_file3,Close_file4,Close_file5,Close_file6,Close_file7,Close_file8,Close_file9
2021-08-30,14613.0,13055.0,54705.0,6051.0,187137.0,13559.0,6.46,22568.0,17893.0
2021-08-31,14871.0,13344.0,54377.0,6189.0,189770.0,13648.0,6.91,22400.0,18500.0
2021-09-01,14590.0,13254.0,53666.0,6195.0,187985.0,13545.0,7.262,22160.0,18069.0
2021-09-02,14400.0,12841.0,54097.0,6257.0,185500.0,13012.0,7.138,22041.0,18050.0
2021-09-03,14461.0,12994.0,53556.0,6168.0,183996.0,13465.0,7.214,22118.0,18000.0
2021-09-06,14513.0,12978.0,54075.0,6105.0,185322.0,13269.0,7.214,21660.0,18119.0
2021-09-07,14382.0,12800.0,53677.0,6072.0,190021.0,12952.0,7.536,21427.0,18064.0
2021-09-08,14493.0,12507.0,53369.0,6089.0,190072.0,12384.0,7.386,21425.0,18125.0
2021-09-09,14239.0,12264.0,52227.0,5957.0,189903.0,12217.0,6.904,21865.0,17669.0
2021-09-10,14167.0,12442.0,51979.0,5907.0,187842.0,12029.0,6.788,22175.0,17518.0
2021-09-13,14416.0,12669.0,52221.0,5969.0,189552.0,12260.0,6.728,24050.0,17659.0
2021-09-14,14736.0,12587.0,52620.0,6069.0,191000.0,12726.0,6.69,23520.0,17745.0
2021-09-15,14529.0,12800.0,53460.0,6162.0,190494.0,12646.0,6.514,24656.0,17506.0
2021-09-16,13967.0,12440.0,53659.0,5982.0,188575.0,11850.0,6.456,23647.0,17045.0
2021-09-17,13847.0,12855.0,53608.0,6078.0,187101.0,11726.0,6.486,22650.0,16818.0
2021-09-20,13724.0,12411.0,53285.0,5924.0,185568.0,12213.0,6.236,22075.0,16650.0
2021-09-21,13734.0,12970.0,53931.0,5986.0,186790.0,12296.0,6.49,23090.0,16625.0
2021-09-22,14033.0,13066.0,53833.0,6091.0,188393.0,12480.0,6.6,24698.0,17034.0
2021-09-23,14017.0,13645.0,53745.0,6146.0,191317.0,11987.0,6.748,24912.0,17263.0
2021-09-24,14017.0,13645.0,53745.0,6146.0,191317.0,11987.0,6.624,24912.0,17263.0
2021-09-27,13799.0,13890.0,54787.0,6122.0,189000.0,12256.0,6.734,26282.0,16925.0
2021-09-28,14126.0,13609.0,55056.0,6296.0,188529.0,12075.0,6.612,27691.0,17021.0
2021-09-29,14442.0,14290.0,54696.0,6452.0,187600.0,11979.0,6.698,27790.0,17400.0
2021-09-30,14318.0,14136.0,53020.0,6451.0,181910.0,12328.0,6.652,28543.0,17506.0
2021-10-01,14300.0,13776.0,51300.0,6415.0,179000.0,12220.0,6.674,27591.0,17352.0
2021-10-04,14163.0,13726.0,52616.0,6304.0,175573.0,12626.0,6.594,29450.0,17250.0
2021-10-05,14225.0,14083.0,52441.0,6222.0,175246.0,12330.0,6.714,29800.0,17250.0
2021-10-06,14164.0,14298.0,51726.0,6263.0,172576.0,12378.0,6.59,29304.0,17389.0
2021-10-07,14073.0,14086.0,51620.0,6252.0,170492.0,12916.0,6.98,28383.0,17216.0
2021-10-08,13739.0,14300.0,51425.0,6097.0,167771.0,13045.0,6.866,28721.0,16821.0
2021-10-11,13841.0,14351.0,51986.0,6100.0,167100.0,13380.0,6.81,29127.0,16889.0
2021-10-12,13925.0,14350.0,51682.0,6150.0,168590.0,13630.0,6.678,27502.0,17245.0
